quantum_value,greedy_value,opt_value,number_nodes,number_edges,nb_sg,nb_mis,expl_thres:,graph_solved_list_num_edges,graph_solved_list_num_nodes,solution_quantum,solution_greedy,solution_cplex
2.6061000000000005,2.6285,4.1995000000000005,451,83436,3,4,15,"[18, 18, 16, 7, 7, 5, 7, 7, 7, 5, 7, 10, 11, 10, 12, 9, 12]","[13, 13, 12, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_a_1-R_d_333', 'l_d_1-R_d_333', 'l_h_2-R_h_481', 'l_h_3-R_d_328', 'l_h_6-R_d_334', 'l_h_6-R_a_310']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,3,5,10,"[18, 18, 16]","[13, 13, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6061000000000005,2.6285,4.1995000000000005,451,83436,3,5,15,"[18, 18, 16, 7, 7, 5, 7, 7, 7, 5, 7, 10, 10, 7, 12, 9, 12, 10, 11, 10, 8, 7, 7]","[13, 13, 12, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 7, 9, 9, 9, 10, 9, 9, 8, 7, 7]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_a_1-R_d_333', 'l_d_1-R_d_333', 'l_h_2-R_h_481', 'l_h_3-R_d_328', 'l_h_6-R_d_334', 'l_h_6-R_a_310']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857000000000006,2.6285,4.1995000000000005,451,83436,4,1,10,"[18, 18, 16, 16, 7, 7]","[13, 13, 12, 12, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_2-R_d_328', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857000000000006,2.6285,4.1995000000000005,451,83436,4,1,15,"[18, 18, 16, 16, 7, 7]","[13, 13, 12, 12, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_2-R_d_328', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857,2.6285,4.1995000000000005,451,83436,4,2,10,"[18, 18, 16, 16, 7, 7, 7, 7]","[13, 13, 12, 12, 6, 6, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_2-R_d_328', 'l_a_1-R_a_310', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857,2.6285,4.1995000000000005,451,83436,4,2,15,"[18, 18, 16, 16, 7, 7, 7, 7]","[13, 13, 12, 12, 6, 6, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_2-R_d_328', 'l_a_1-R_a_310', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,4,3,10,"[18, 18, 16, 16]","[13, 13, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6061000000000005,2.6285,4.1995000000000005,451,83436,4,3,15,"[18, 18, 16, 16, 7, 7, 5, 7, 7, 7, 12, 9, 12, 9]","[13, 13, 12, 12, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_a_1-R_d_333', 'l_d_1-R_d_333', 'l_h_2-R_h_481', 'l_h_3-R_d_328', 'l_h_6-R_d_334', 'l_h_6-R_a_310']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,4,4,10,"[18, 18, 16, 16]","[13, 13, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_3-R_d_122', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,4,4,15,"[18, 18, 16, 16]","[13, 13, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,4,5,10,"[18, 18, 16, 16]","[13, 13, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,4,5,15,"[18, 18, 16, 16]","[13, 13, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_3-R_d_122', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857000000000006,2.6285,4.1995000000000005,451,83436,5,1,10,"[18, 18, 16, 16, 16, 7, 7, 7, 7]","[13, 13, 12, 12, 12, 6, 6, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_2-R_d_328', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857000000000006,2.6285,4.1995000000000005,451,83436,5,1,15,"[18, 18, 16, 16, 16, 7, 7, 7, 7, 12, 9, 12, 9, 11]","[13, 13, 12, 12, 12, 6, 6, 6, 6, 9, 9, 9, 9, 8]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_2-R_d_328', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
3.6857,2.6285,4.1995000000000005,451,83436,5,2,10,"[18, 18, 16, 16, 16, 7, 7, 7, 7]","[13, 13, 12, 12, 12, 6, 6, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_h_2-R_d_328', 'l_a_1-R_a_310', 'l_h_6-R_d_333', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_1-R_d_334', 'l_h_3-R_d_328']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6061000000000005,2.6285,4.1995000000000005,451,83436,5,2,15,"[18, 18, 16, 16, 16, 7, 7, 7, 7, 5, 7]","[13, 13, 12, 12, 12, 6, 6, 6, 6, 6, 6]","['l_d_0-R_h_343', 'l_a_0-R_h_343', 'l_h_5-R_a_303', 'l_h_4-R_a_305', 'l_a_1-R_d_333', 'l_d_1-R_d_333', 'l_h_2-R_h_481', 'l_h_3-R_d_328', 'l_h_6-R_d_334', 'l_h_6-R_a_310']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,3,10,"[18, 18, 16, 16, 16]","[13, 13, 12, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_3-R_d_122', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,3,15,"[18, 18, 16, 16, 16, 7, 7, 7, 7, 10, 11, 10, 8, 8]","[13, 13, 12, 12, 12, 6, 6, 6, 6, 10, 9, 9, 8, 8]","['l_d_1-R_a_63', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_4-R_d_128', 'l_h_6-R_d_129', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_a_0-R_h_30', 'l_d_0-R_h_30', 'l_a_1-R_a_63']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,4,10,"[18, 18, 16, 16, 16]","[13, 13, 12, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_3-R_d_122', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,4,15,"[18, 18, 16, 16, 16]","[13, 13, 12, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,5,10,"[18, 18, 16, 16, 16]","[13, 13, 12, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
2.6380000000000003,2.6285,4.1995000000000005,451,83436,5,5,15,"[18, 18, 16, 16, 16]","[13, 13, 12, 12, 12]","['l_d_1-R_a_63', 'l_h_6-R_d_129', 'l_h_5-R_d_128', 'l_h_2-R_d_122', 'l_h_0-R_a_112', 'l_h_1-R_a_112', 'l_d_0-R_h_30', 'l_a_0-R_h_30', 'l_a_1-R_a_63', 'l_h_4-R_d_128']","['l_h_6-R_d_119', 'l_a_0-R_a_53', 'l_d_0-R_a_53', 'l_a_1-R_a_112', 'l_d_1-R_a_112', 'l_h_4-R_h_345']","['l_d_0-R_h_382', 'l_d_0-R_h_45', 'l_d_1-R_d_334', 'l_d_1-R_a_310', 'l_a_0-R_h_382', 'l_a_0-R_h_45', 'l_a_1-R_d_334', 'l_a_1-R_a_310', 'l_h_1-R_h_480', 'l_h_2-R_d_326', 'l_h_3-R_d_328', 'l_h_4-R_a_303', 'l_h_5-R_a_303', 'l_h_6-R_a_305']"
