quantum_value,greedy_value,opt_value,number_nodes,number_edges,nb_sg,nb_mis,expl_thres:,graph_solved_list_num_edges,graph_solved_list_num_nodes,solution_quantum,solution_greedy,solution_cplex
4.7614,4.8563,6.1549999999999985,234,17610,3,4,15,"[23, 23, 22, 8, 8, 8, 8, 8, 8]","[15, 15, 14, 6, 6, 6, 6, 6, 6]","['l_a_1-R_d_318', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_1-R_a_299', 'l_h_2-R_a_301', 'l_h_0-R_h_272', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,3,5,10,"[23, 23, 22]","[15, 15, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,3,5,15,"[23, 23, 22, 8, 8, 8, 8, 8, 8]","[15, 15, 14, 6, 6, 6, 6, 6, 6]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272', 'l_h_2-R_a_299']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.0802,4.8563,6.1549999999999985,234,17610,4,1,10,"[23, 23, 22, 22, 9, 8, 7, 6]","[15, 15, 14, 14, 7, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_d_334', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.0802,4.8563,6.1549999999999985,234,17610,4,1,15,"[23, 23, 22, 22, 9, 8, 7, 6]","[15, 15, 14, 14, 7, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_d_334', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.748799999999999,4.8563,6.1549999999999985,234,17610,4,2,10,"[23, 23, 22, 22, 9, 8, 7, 6]","[15, 15, 14, 14, 7, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_a_298', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_d_0-R_d_319', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.748799999999999,4.8563,6.1549999999999985,234,17610,4,2,15,"[23, 23, 22, 22, 9, 8, 7, 6]","[15, 15, 14, 14, 7, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_a_298', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_d_0-R_d_319', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,4,3,10,"[23, 23, 22, 22]","[15, 15, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.748799999999999,4.8563,6.1549999999999985,234,17610,4,3,15,"[23, 23, 22, 22, 9, 8, 7, 6, 9, 8, 7, 6]","[15, 15, 14, 14, 7, 6, 6, 6, 7, 6, 6, 6]","['l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_d_334', 'l_d_0-R_a_298', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_a_296', 'l_a_1-R_d_320', 'l_h_2-R_h_63']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,4,4,10,"[23, 23, 22, 22]","[15, 15, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,4,4,15,"[23, 23, 22, 22]","[15, 15, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,4,5,10,"[23, 23, 22, 22]","[15, 15, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,4,5,15,"[23, 23, 22, 22]","[15, 15, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.0802,4.8563,6.1549999999999985,234,17610,5,1,10,"[23, 23, 22, 22, 19, 9, 8, 7, 6, 7]","[15, 15, 14, 14, 14, 7, 6, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_d_334', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.0802,4.8563,6.1549999999999985,234,17610,5,1,15,"[23, 23, 22, 22, 19, 9, 8, 7, 6, 7]","[15, 15, 14, 14, 14, 7, 6, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_d_334', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.748799999999999,4.8563,6.1549999999999985,234,17610,5,2,10,"[23, 23, 22, 22, 19, 9, 8, 7, 6, 7]","[15, 15, 14, 14, 14, 7, 6, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_a_298', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_d_0-R_d_319', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.748799999999999,4.8563,6.1549999999999985,234,17610,5,2,15,"[23, 23, 22, 22, 19, 9, 8, 7, 6, 7]","[15, 15, 14, 14, 14, 7, 6, 6, 6, 6]","['l_h_2-R_h_63', 'l_h_2-R_h_272', 'l_d_3-R_d_320', 'l_h_0-R_d_318', 'l_h_1-R_a_294', 'l_d_0-R_a_298', 'l_d_2-R_a_296', 'l_d_1-R_a_299', 'l_d_0-R_d_319', 'l_a_0-R_a_296', 'l_a_1-R_d_320']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,3,10,"[23, 23, 22, 22, 19]","[15, 15, 14, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,3,15,"[23, 23, 22, 22, 19, 9, 8, 7, 6, 7, 9, 8, 7, 6, 7]","[15, 15, 14, 14, 14, 7, 6, 6, 6, 6, 7, 6, 6, 6, 6]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272', 'l_h_2-R_a_299']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,4,10,"[23, 23, 22, 22, 19]","[15, 15, 14, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,4,15,"[23, 23, 22, 22, 19]","[15, 15, 14, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,5,10,"[23, 23, 22, 22, 19]","[15, 15, 14, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
4.675,4.8563,6.1549999999999985,234,17610,5,5,15,"[23, 23, 22, 22, 19]","[15, 15, 14, 14, 14]","['l_a_1-R_d_318', 'l_h_1-R_d_320', 'l_d_0-R_d_321', 'l_d_1-R_a_296', 'l_a_0-R_d_317', 'l_h_2-R_a_301', 'l_d_0-R_a_300', 'l_d_2-R_d_317', 'l_d_3-R_d_318', 'l_h_0-R_h_272']","['l_h_2-R_d_319', 'l_d_3-R_d_320', 'l_d_0-R_d_321', 'l_d_2-R_d_318', 'l_h_0-R_a_296', 'l_d_1-R_a_299', 'l_a_0-R_d_318', 'l_a_1-R_d_320', 'l_d_0-R_a_300', 'l_h_2-R_a_298']","['l_d_0-R_a_298', 'l_d_0-R_d_319', 'l_d_1-R_a_301', 'l_d_2-R_a_299', 'l_d_3-R_d_321', 'l_d_3-R_a_300', 'l_a_0-R_a_299', 'l_a_1-R_d_321', 'l_a_1-R_a_300', 'l_h_0-R_d_320', 'l_h_1-R_d_155', 'l_h_2-R_d_154', 'l_h_2-R_a_143']"
